,time,corr_flux,pca_flux,psf_flux,flux_err,time_flag,sector
494,1527.659787358574,1065.8349405692145,1066.1573596657458,686.3315906586399,1.5571876626690118,0,8
495,1527.6806204800444,1064.5871483364958,1065.1589572960233,686.3315906586399,1.5641127116068543,0,8
496,1527.7014536010633,1066.184159981042,1067.065907618111,686.3315906586399,1.558136604500665,0,8
497,1527.7222867219023,1063.4696072867562,1063.9390469821833,686.3315906586399,1.5643750413566184,0,8
498,1527.7431198428299,1064.9407907317595,1064.732903075367,686.3315906586399,1.557073832889478,0,8
499,1527.763952964105,1066.9536718449633,1067.6969837918305,686.3315906586399,1.5600780992029801,0,8
500,1527.7847860859747,1063.2329012830494,1064.6309636363728,686.3315906586399,1.5586074324671373,0,8
501,1527.8056192086665,1064.488471249745,1065.8156589987825,686.3315906586399,1.5586415758527474,0,8
502,1527.8264523323892,1063.3969257290146,1064.8909746270106,686.3315906586399,1.5583292440348089,0,8
503,1527.8472854573265,1068.5423203127068,1069.3017063169682,686.3315906586399,1.5579740989002626,0,8
504,1527.868118583635,1063.909960227917,1065.3701711080914,686.3315906586399,1.5598487942730872,0,8
505,1527.8889517114385,1064.9791260732086,1066.6989844330906,686.3315906586399,1.5593759092040722,0,8
506,1527.9097848408314,1064.4529136049525,1065.2396931341993,686.3315906586399,1.558003652953016,0,8
507,1527.93061797187,1064.3245164750992,1065.0161445136346,686.3315906586399,1.5634136992996543,0,8
508,1527.9514511045807,1064.59782647933,1065.555486874045,686.3315906586399,1.5566277401645914,0,8
509,1527.972284238949,1064.3239546486268,1065.2112779576562,686.3315906586399,1.558906994033263,0,8
510,1527.9931173749262,1063.1643170719112,1064.359896532085,686.3315906586399,1.5566848638361288,0,8
511,1528.0139505124314,1064.0963860168092,1064.759781598353,686.3315906586399,1.559785180450012,0,8
512,1528.0347836513502,1062.1752953060022,1062.674472680581,686.3315906586399,1.5596107209475587,0,8
513,1528.0556167915356,1063.130044110662,1064.4400402084525,686.3315906586399,1.5620861696591255,0,8
514,1528.076449932812,1067.916431318373,1065.994484715041,686.3315906586399,1.5599370617598782,4096,8
515,1528.0972830749774,1062.887512136622,1065.1395697547446,686.3315906586399,1.5589508054885195,0,8
516,1528.1181162178098,1062.44160860705,1064.2083236493268,686.3315906586399,1.5587421200957101,0,8
517,1528.1389493610675,1063.831052593735,1064.156744476962,686.3315906586399,1.561984925563549,0,8
518,1528.1597825044962,1064.7736624711158,1065.3549545755836,686.3315906586399,1.557378236916271,0,8
519,1528.180615647831,1062.9952072395715,1065.001001634175,686.3315906586399,1.5580877837214897,0,8
520,1528.2014487907993,1065.6744724740001,1066.564158797776,686.3315906586399,1.5599304293819098,0,8
521,1528.2222819331314,1065.4304965933702,1066.0093708392253,686.3315906586399,1.5578353997927485,0,8
522,1528.2431150745583,1063.0786261945912,1064.5143060590028,686.3315906586399,1.5574218253070717,0,8
523,1528.2639482148254,1062.265676770511,1063.5870106007196,686.3315906586399,1.559693271334741,0,8
524,1528.2847813536857,1063.4814203561766,1066.0146857356117,686.3315906586399,1.5579176115135611,0,8
525,1528.3056144909112,1063.4205722230156,1065.417690211704,686.3315906586399,1.5614041621029622,0,8
526,1528.326447626295,1064.3519021722898,1065.9632583237467,686.3315906586399,1.564658943241191,0,8
527,1528.3472807596563,1064.945182124727,1066.951731865949,686.3315906586399,1.5571889830224974,0,8
528,1528.368113890841,1067.492051363929,1068.9524367963522,686.3315906586399,1.5576877228177697,4096,8
529,1528.3889470197255,1065.6921879965944,1068.7077012022012,686.3315906586399,1.5591000416794185,0,8
530,1528.4097801462196,1065.8461884615685,1069.4906482678673,686.3315906586399,1.5572224059394502,0,8
531,1528.4306132702675,1067.2827203492916,1070.9228305921888,686.3315906586399,1.5581609243169405,0,8
532,1528.4514463918479,1066.527662883835,1069.1712300844965,686.3315906586399,1.5588792949221426,0,8
533,1528.4722795109747,1065.8875123475,1068.06488306256,686.3315906586399,1.5574623084112769,0,8
534,1528.4931126276988,1065.541634034999,1068.4962899652958,686.3315906586399,1.5576686076448343,0,8
535,1528.5139457421042,1066.2442729128763,1068.7846176002008,686.3315906586399,1.5637945776756037,0,8
536,1528.5347788543086,1065.8411981519985,1068.5617511751034,686.3315906586399,1.55994988263717,0,8
537,1528.5556119644605,1064.1967249424806,1068.1489396734376,686.3315906586399,1.559925012379222,0,8
538,1528.5764450727368,1063.2719799009037,1067.5103355571157,686.3315906586399,1.5598079427453435,0,8
539,1528.59727817934,1066.7015433907602,1068.9742759358994,686.3315906586399,1.5584834949131627,0,8
540,1528.618111284494,1065.9248264571822,1068.9587029883453,686.3315906586399,1.5585890345043876,0,8
541,1528.6389443884425,1066.443759929863,1064.616470561591,686.3315906586399,1.5610729881847603,4096,8
542,1528.6597774914408,1064.0963181201075,1066.348296409564,686.3315906586399,1.5598800399971025,0,8
543,1528.6806105937544,1063.4958317411476,1066.712049655431,686.3315906586399,1.557421969681611,0,8
544,1528.7014436956551,1063.9791652658923,1065.511276121462,686.3315906586399,1.5574822483647297,0,8
545,1528.722276797414,1063.588220552533,1065.8575766783115,686.3315906586399,1.5580514449587899,0,8
546,1528.743109899298,1065.0367545343045,1066.8353598181513,686.3315906586399,1.5596019023927172,0,8
547,1528.7639430015643,1064.862221036801,1067.4048891007758,686.3315906586399,1.557785009347434,0,8
548,1528.7847761044563,1063.663709269698,1065.2370565217993,686.3315906586399,1.5600125217355303,0,8
549,1528.8056092082022,1065.5210433969705,1067.70242797941,686.3315906586399,1.5585554414162035,0,8
550,1528.8264423130072,1065.5789778913952,1067.1005574840442,686.3315906586399,1.5602253131591763,0,8
551,1528.847275419051,1063.4243319664815,1066.6406844818835,686.3315906586399,1.562162069184109,0,8
552,1528.8681085264848,1063.108361157937,1066.4941909066665,686.3315906586399,1.558363442224732,0,8
553,1528.8889416354307,1063.1016144404493,1065.4815124744434,686.3315906586399,1.5579699257735007,0,8
554,1528.909774745977,1064.8359896534203,1066.986710531748,686.3315906586399,1.5595639646991095,0,8
555,1528.9306078581774,1063.1447431675927,1064.5913744376242,686.3315906586399,1.5592703888727677,0,8
556,1528.9514409720505,1063.917001579187,1067.2003271353242,686.3315906586399,1.5573106566079435,0,8
557,1528.9722740875793,1064.0915450675252,1065.6624713791034,686.3315906586399,1.5577652024855377,0,8
558,1528.9931072047111,1065.7252717282427,1066.3894260358577,686.3315906586399,1.5601227465135696,0,8
559,1529.0139403233602,1065.191289580706,1066.3103728955632,686.3315906586399,1.5590807491176972,0,8
560,1529.0347734434065,1063.2521204722532,1064.2434752433019,686.3315906586399,1.5589827286268523,0,8
561,1529.055606564699,1064.4034660450636,1064.8857274090642,686.3315906586399,1.5596208125407145,0,8
562,1530.284759567303,-2206.9339853216256,674.9295749353985,686.3315906586399,3.420322761185553,2176,8
563,1530.3055926661218,-2849.7867172107635,686.1561132591044,686.3315906586399,3.2655899285539083,2176,8
564,1530.326425763054,-3841.784133434067,698.7612778901503,686.3315906586399,3.1215198194430966,2176,8
565,1530.3472588579239,-5460.10712021667,706.4737033731086,686.3315906586399,2.982199335033828,2176,8
566,1530.368091950585,-8607.469815254353,710.4764987403653,686.3315906586399,2.851489750113091,2176,8
567,1530.3889250409236,-17913.995041292783,722.0828178537314,686.3315906586399,2.732067692345271,2176,8
568,1530.4097581288595,-208650.20242733374,729.1337231948463,686.3315906586399,2.616711278435486,2176,8
569,1530.4305912143432,26863.344196906593,731.3757352885252,686.3315906586399,2.5172633234601896,2176,8
570,1530.4514242973628,14425.113533882024,725.4262606263108,686.3315906586399,2.434526574689682,2177,8
571,1530.472257377944,10358.499336170546,720.6008349481415,686.3315906586399,2.3640586416697067,128,8
572,1530.4930904561447,8480.154440895016,719.8762118652911,686.3315906586399,2.3036650298326475,128,8
573,1530.5139235320596,7331.430511322313,722.2912898200292,686.3315906586399,2.2493429886921263,128,8
574,1530.5347566058138,6533.521015551235,723.8766182454151,686.3315906586399,2.1958490106996473,128,8
575,1530.555589677562,5963.504541428412,725.8438891037198,686.3315906586399,2.148532612382043,128,8
576,1530.5764227474895,5507.799568609212,724.6722143293889,686.3315906586399,2.1029844193729827,128,8
577,1530.5972558158057,5162.336880935187,725.7529540576708,686.3315906586399,2.0618044756721616,128,8
578,1530.6180888827394,4903.641415681119,728.595594082938,686.3315906586399,2.0212890089651285,128,8
579,1530.6389219485366,4693.680337851122,727.710226587396,686.3315906586399,1.986369114782602,128,8
580,1530.659755013457,4530.437479428162,726.97696028849,686.3315906586399,1.955928180316452,128,8
581,1530.6805880777683,4414.332131661624,728.1431723007227,686.3315906586399,1.9317812153162224,128,8
582,1530.701421141742,4306.8782123242645,726.6588130040313,686.3315906586399,1.905153330896966,128,8
583,1530.7222542056486,4228.500478369957,727.3569999753695,686.3315906586399,1.8847437471833484,128,8
584,1530.7430872697516,4148.6983797675,726.0335794204574,686.3315906586399,1.868611109366004,128,8
585,1530.7639203343067,4072.803843417061,724.9220391132811,686.3315906586399,1.8423448699041072,128,8
586,1530.7847533995555,4029.394349744711,727.2703108781351,686.3315906586399,1.8270569784810098,128,8
587,1530.8055864657165,3957.462385131063,725.7842703239976,686.3315906586399,1.8058632825278491,128,8
588,1530.8264195329914,3910.883008128804,725.5387622010478,686.3315906586399,1.7878745021146722,128,8
589,1530.847252601551,3866.0093643173113,724.9138109457217,686.3315906586399,1.7722128020314944,128,8
590,1530.8680856715398,3842.8200971873916,727.6390289143695,686.3315906586399,1.760033475179633,128,8
591,1530.8889187430716,3811.2779096928007,727.2532745543134,686.3315906586399,1.7480811875415272,128,8
592,1530.9097518162264,3790.496299709264,728.05694234844,686.3315906586399,1.735108815173821,128,8
593,1530.9305848910465,3780.4729809630094,729.9669866711404,686.3315906586399,1.725929986654626,128,8
594,1530.951417967542,3756.1702328289625,728.7440645982844,686.3315906586399,1.715866211387572,128,8
595,1530.972251045688,3738.1505856607187,728.3542159607325,686.3315906586399,1.7055967819786837,128,8
596,1530.9930841254222,3716.9903327337333,728.1186395576227,686.3315906586399,1.6968516346352538,128,8
597,1531.01391720665,3721.6254009188115,733.0604281501761,686.3315906586399,1.6906036566319682,128,8
598,1531.0347502892416,3688.6887037641714,731.0221860966261,686.3315906586399,1.6790384948099886,128,8
599,1531.0555833730393,3672.3112437669997,732.8710314579921,686.3315906586399,1.6684395929489766,128,8
600,1531.0764164578584,3638.0398695386034,732.6747308790964,686.3315906586399,1.6597714792880054,128,8
601,1531.09724954349,3623.890353739628,733.0108740680694,686.3315906586399,1.6493305753704606,128,8
602,1531.1180826297007,3609.856769136011,734.9263400510863,686.3315906586399,1.6427734089889303,128,8
603,1531.1389157162446,3591.9421887206195,734.8112943030613,686.3315906586399,1.6355890778254778,128,8
604,1531.1597488028615,3582.7137689738656,737.0519736669842,686.3315906586399,1.6289757354121737,128,8
605,1531.180581889283,3573.882268595903,737.8566420272456,686.3315906586399,1.623310973119002,128,8
606,1531.20141497524,3574.8172620430937,740.2708448203301,686.3315906586399,1.618858901951572,128,8
607,1531.222248060461,3575.1829629808954,743.2593098191634,686.3315906586399,1.6209858648182014,128,8
608,1531.2430811446811,3566.7051324449394,743.4518128213911,686.3315906586399,1.6131275278468822,128,8
609,1531.2639142276469,3576.975314008187,748.5836956030128,686.3315906586399,1.6112474095498293,128,8
610,1531.2847473091208,3568.8075004055477,750.0142840052681,686.3315906586399,1.6124307030953298,128,8
611,1531.305580388883,3558.7165913092563,751.7109850417302,686.3315906586399,1.6034516735945832,128,8
612,1531.3264134667368,3544.4668597451237,753.8780938972073,686.3315906586399,1.5976027030590223,128,8
613,1531.3472465425084,3547.0853384836573,756.991140962389,686.3315906586399,1.5948624686775172,128,8
614,1531.368079616057,3534.907056104866,758.2791121406449,686.3315906586399,1.5916413697202474,128,8
615,1531.3889126872737,3529.7642669747866,761.55622407374,686.3315906586399,1.5879023230280755,128,8
616,1531.4097457560808,3524.977499632023,764.1770013657828,686.3315906586399,1.5900183396870964,128,8
617,1531.430578822433,3523.0070843609706,768.5064247909969,686.3315906586399,1.584237728917487,128,8
618,1531.4514118863256,3515.693976910555,769.6076837048719,686.3315906586399,1.581934252275726,128,8
619,1531.472244947787,3505.701996888544,771.2626946168382,686.3315906586399,1.5815511436412322,128,8
620,1531.4930780068826,3503.199734362907,775.1046553447163,686.3315906586399,1.578878290961255,128,8
621,1531.5139110637074,3494.7281585448072,776.6181399218372,686.3315906586399,1.5767381984457778,128,8
622,1531.5347441183915,3489.342605530685,780.2666425383227,686.3315906586399,1.575540043633871,128,8
623,1531.5555771710958,3504.028999600443,783.9504702434366,686.3315906586399,1.5777934689665785,4224,8
624,1531.5764102220073,3463.917506738588,784.3718546457625,686.3315906586399,1.5723546187637034,128,8
625,1531.5972432713384,3463.894643180946,790.5149843868293,686.3315906586399,1.5718347590623702,128,8
626,1531.6180763193206,3451.286757573899,792.4829269047185,686.3315906586399,1.5710606178482032,128,8
627,1531.638909366201,3440.611182987448,795.5533223463436,686.3315906586399,1.5727277671306397,128,8
628,1531.6597424122426,3423.5661828298653,797.5625542602659,686.3315906586399,1.5688560306866421,128,8
629,1531.6805754577126,3386.4065099440236,801.1963164187521,686.3315906586399,1.5669967147713304,128,8
630,1531.701408502882,3402.1166631355995,803.9308138535682,686.3315906586399,1.5678338262944822,128,8
631,1531.722241548021,3392.751299254932,808.141904417862,686.3315906586399,1.570700771979447,128,8
632,1535.0138601545193,1291.41984340099,876.9552201988612,686.3315906586399,1.5335704059146331,128,8
633,1535.0346931633705,1288.3448347080432,874.4609918746808,686.3315906586399,1.5374999874556623,0,8
634,1535.055526173343,1289.556926509177,880.1383312950516,686.3315906586399,1.535352047780218,0,8
635,1535.0763591842372,1278.616840406889,887.0765472668248,686.3315906586399,1.53421695145004,0,8
636,1535.0971921958317,1260.9655325258534,892.4591996061747,686.3315906586399,1.534807085775868,-999,8
637,1535.1180252078875,1243.8973160197768,898.3869300888754,686.3315906586399,1.5332133936164467,-999,8
638,1535.1388582201487,1245.8920376164767,908.4605903504878,686.3315906586399,1.5340704690162557,0,8
639,1535.1596912323514,1232.9021880908792,916.5556548365693,686.3315906586399,1.5335711155968847,0,8
640,1535.1805242442251,1221.6077289760394,928.1817857950678,686.3315906586399,1.5334569442345165,0,8
641,1535.2013572554988,1206.6777947224243,934.5432093918424,686.3315906586399,1.536055558729974,0,8
642,1535.2221902659064,1189.8341717676724,947.4626978478137,686.3315906586399,1.5365564528867544,-999,8
643,1535.2430232751865,1188.7717035056762,948.3548029368397,686.3315906586399,1.5364155083852695,4096,8
644,1535.263856283094,1173.0992884762597,962.4178389938493,686.3315906586399,1.5337368645984957,4096,8
645,1535.2846892893992,1165.5088545841338,967.8825187805138,686.3315906586399,1.5323793077571457,0,8
646,1535.305522293892,1156.6430206324692,978.6238057011319,686.3315906586399,1.5341602566062196,0,8
647,1535.3263552963924,1145.0844765160975,986.5192728921791,686.3315906586399,1.5355196392703365,0,8
648,1535.3471882967426,1137.552113996697,994.8800257898727,686.3315906586399,1.5344008694425975,4096,8
649,1535.3680212948148,1130.6756756468947,1001.3265868431795,686.3315906586399,1.5353147407081802,0,8
650,1535.3888542905177,1118.2028464699426,1006.6122555102695,686.3315906586399,1.533724383270941,0,8
651,1535.4096872837904,1110.4711573903635,1009.9904342215053,686.3315906586399,1.5333473795737174,4096,8
652,1535.4305202746118,1116.0117887656531,1015.9963393546975,686.3315906586399,1.535766528696387,0,8
653,1535.4513532629903,1111.9630642487077,1021.0716341924524,686.3315906586399,1.5347565282214213,0,8
654,1535.4721862489748,1108.4259708883728,1025.639022261889,686.3315906586399,1.5393619962144895,4096,8
655,1535.4930192326476,1104.3295533692672,1030.160073095987,686.3315906586399,1.5364181084145856,4096,8
656,1535.5138522141228,1100.9282645153735,1034.256019682931,686.3315906586399,1.5369356896386774,4096,8
657,1535.5346851935462,1097.6246947850793,1040.8456098777483,686.3315906586399,1.5378621154967638,4096,8
658,1535.5555181710922,1094.3854300928851,1042.8201301883148,686.3315906586399,1.5434681884913377,4096,8
659,1535.5763511469602,1091.2502650896754,1045.6592977353653,686.3315906586399,1.537813430230921,4096,8
660,1535.5971841213761,1087.9071216698712,1046.4430582709142,686.3315906586399,1.538138780349704,4096,8
661,1535.6180170945793,1087.1588718434768,1051.1201191726345,686.3315906586399,1.5393300896256072,4096,8
662,1535.638850066825,1084.3103539650212,1054.2328112659568,686.3315906586399,1.5401272804688508,0,8
663,1535.6596830383783,1078.6823445582095,1051.2714641669081,686.3315906586399,1.5409754063993066,4096,8
664,1535.6805160095098,1075.0788695674512,1055.4043816226065,686.3315906586399,1.54003427683821,4096,8
665,1535.7013489804917,1070.039962568819,1057.2511290092243,686.3315906586399,1.5412543117159683,-999,8
666,1535.7221819515914,1077.104991060166,1060.9667336721518,686.3315906586399,1.542950497628927,4096,8
667,1535.7430149230663,1081.2582995506218,1063.9476190805317,686.3315906586399,1.5431463034238366,4096,8
668,1535.763847895161,1076.169784799013,1059.8226718868973,686.3315906586399,1.5423466260561098,0,8
669,1535.784680868107,1073.815222507349,1059.239223301354,686.3315906586399,1.5428577209018743,4096,8
670,1535.80551384211,1073.226088601654,1058.0845612428363,686.3315906586399,1.544746545571282,0,8
671,1535.8263468173518,1074.4401258415417,1061.6101216027073,686.3315906586399,1.5439729176403845,4096,8
672,1535.8471797939874,1074.7723390816475,1061.5022088520577,686.3315906586399,1.5445390398756795,0,8
673,1535.868012772138,1071.6998807805066,1062.1793075910512,686.3315906586399,1.544939509118522,0,8
674,1535.8888457518983,1069.512165787489,1061.0883868588433,686.3315906586399,1.546485109611167,0,8
675,1535.9096787333244,1069.7969785988223,1062.9811197845015,686.3315906586399,1.5454625561961532,0,8
676,1535.9305117164372,1069.7422465022455,1063.336168546153,686.3315906586399,1.5454164099711518,0,8
677,1535.9513447012223,1069.7131598505882,1066.3565405660092,686.3315906586399,1.547132366197111,0,8
678,1535.9721776876306,1064.9531194941032,1060.609217194327,686.3315906586399,1.5455847326114143,0,8
679,1535.9930106755778,1064.8947521631321,1065.592692520069,686.3315906586399,1.549085790181872,0,8
680,1536.013843664949,1066.7001704701227,1064.5947386995315,686.3315906586399,1.5503048522668692,0,8
681,1536.0346766555947,1066.2594049075828,1066.0546563568623,686.3315906586399,1.5489938212436956,0,8
682,1536.055509647336,1058.4653193106114,1065.8452236113435,686.3315906586399,1.5539115055435042,-999,8
683,1536.0763426399749,1064.6442572159883,1068.4371212560493,686.3315906586399,1.5490355021501003,0,8
684,1536.0971756332863,1067.4830555458311,1067.3948975453975,686.3315906586399,1.5478056805480302,0,8
685,1536.1180086270274,1066.2652442497072,1067.3078139369468,686.3315906586399,1.5487642323018764,0,8
686,1536.1388416209413,1067.0540733297894,1067.3346572208368,686.3315906586399,1.5537471491632786,0,8
687,1536.1596746147643,1063.8586625214652,1066.1375374051318,686.3315906586399,1.5561325037384317,0,8
688,1536.1805076082242,1063.8620000224573,1065.2298835413992,686.3315906586399,1.5503367176442444,0,8
689,1536.2013406010508,1065.4126142690018,1065.5609825494314,686.3315906586399,1.550219643783541,0,8
690,1536.2221735929786,1063.8239213713423,1065.7372867888644,686.3315906586399,1.5497922450056356,0,8
691,1536.2430065837475,1064.7524528790857,1065.4255270891726,686.3315906586399,1.5524151913977466,-999,8
692,1536.2638395731142,1064.9898702531204,1067.1379396488346,686.3315906586399,1.5557684406631151,0,8
693,1536.2846725608522,1063.0928689861944,1065.7273961665794,686.3315906586399,1.5510530079139546,0,8
694,1536.3055055467566,1064.2708174363056,1068.1138517517422,686.3315906586399,1.5541156958247153,-999,8
695,1536.326338530646,1063.175132770666,1064.6415549482754,686.3315906586399,1.551459866380321,0,8
696,1536.3471715123671,1062.1251377523993,1065.4838882921488,686.3315906586399,1.5515861558239725,-999,8
697,1536.3680044918,1062.0016998061542,1065.834874663272,686.3315906586399,1.550568072643996,-999,8
698,1536.3888374688552,1062.5113013438734,1062.5485401408675,686.3315906586399,1.5512306656642192,-999,8
699,1536.4096704434792,1063.7361296523038,1063.4936240735087,686.3315906586399,1.5544476948613006,0,8
700,1536.4305034156503,1062.2346006088503,1063.7747044510247,686.3315906586399,1.5516731034374638,0,8
701,1536.4513363853866,1062.804004231295,1062.457800517292,686.3315906586399,1.5520911466352285,0,8
702,1536.4721693527388,1064.7187800868544,1063.0341510276248,686.3315906586399,1.5566108854491167,0,8
703,1536.4930023177944,1065.2263180427976,1063.5278603903246,686.3315906586399,1.5530682287177864,0,8
704,1536.5138352806716,1064.0145071337436,1063.105037490263,686.3315906586399,1.5528518734965155,0,8
705,1536.534668241519,1062.5630121964614,1060.2464903743057,686.3315906586399,1.5526889907135704,0,8
706,1536.5555012005175,2025.3891526676186,1865.0511576023446,686.3315906586399,1.7509128500361408,164,8
707,1536.5763341578688,1064.4969833150296,1061.503588337585,686.3315906586399,1.5549391319863304,0,8
708,1536.5971671137993,1062.9193001049853,1060.730063768391,686.3315906586399,1.5523162838862958,0,8
709,1536.6180000685517,1064.18675170222,1061.783078927349,686.3315906586399,1.555933832905825,0,8
710,1536.638833022383,1064.7687774109136,1063.005747947892,686.3315906586399,1.5533521682890905,0,8
711,1536.6596659755587,1063.9400415601665,1061.33070086445,686.3315906586399,1.5569928514899127,0,8
712,1536.6804989283498,1064.2484613361373,1061.2108937879182,686.3315906586399,1.5548579155746511,0,8
713,1536.701331881029,1067.2495353822737,1063.5916190658431,686.3315906586399,1.555713622437135,0,8
714,1536.7221648338634,1064.3702969138146,1062.971664994639,686.3315906586399,1.5538821160672383,0,8
715,1536.7429977871059,1064.9962066151134,1063.7108925254872,686.3315906586399,1.553615282541906,0,8
716,1536.7638307410034,1063.2218519148269,1060.3508672053244,686.3315906586399,1.5548433920407065,0,8
717,1536.7846636957815,1063.6008529566461,1061.1716943042175,686.3315906586399,1.5595735896690552,0,8
718,1536.8054966516438,1062.8423289189077,1060.2624363734142,686.3315906586399,1.5572499540595428,0,8
719,1536.826329608767,1062.9700888532452,1062.5492810838816,686.3315906586399,1.5543485014653005,0,8
720,1536.8471625673053,1063.5554984321818,1060.583957908948,686.3315906586399,1.554907551652552,0,8
721,1536.867995527376,1062.365694832721,1062.1506847061687,686.3315906586399,1.557193365819612,0,8
722,1536.888828489067,1061.6664630440564,1060.6822809634366,686.3315906586399,1.5543639216192573,0,8
723,1536.9096614524306,1063.138197982316,1061.374110085221,686.3315906586399,1.5555120525737631,0,8
724,1536.930494417482,1064.8334679335671,1064.1784558952372,686.3315906586399,1.5572628069141883,0,8
725,1536.9513273842026,1063.739114053694,1063.2579436564129,686.3315906586399,1.554581707288029,0,8
726,1536.9721603525402,1063.4510093858705,1063.0991115535546,686.3315906586399,1.5546510973145675,0,8
727,1536.9929933224064,1065.5231316213167,1066.3749513515477,686.3315906586399,1.555234259011479,0,8
728,1537.0138262936805,1061.7722266616356,1062.9090000028423,686.3315906586399,1.5561153570691373,0,8
729,1537.034659266207,1064.7804644429161,1065.8185430020583,686.3315906586399,1.5579441826256264,0,8
