,time,corr_flux,pca_flux,psf_flux,flux_err,time_flag,sector
730,1537.0554922398087,1063.174664251011,1065.4460411460911,686.3315906586399,1.5557688730744232,0,8
731,1537.076325214282,1064.6212457582164,1066.1917952396668,686.3315906586399,1.5558935387824326,0,8
732,1537.0971581893973,1065.0281037607178,1066.3563717271968,686.3315906586399,1.5574238519683723,0,8
733,1537.117991164911,1064.4711598288834,1065.1846394687439,686.3315906586399,1.5558220057686982,0,8
734,1537.1388241405662,1064.4011704489449,1066.7346234834529,686.3315906586399,1.5583223262390575,0,8
735,1537.1596571160967,1064.8769852978992,1066.5565752476705,686.3315906586399,1.55683729727649,0,8
736,1537.1804900912318,1064.7391937240868,1066.7668448216898,686.3315906586399,1.558910167207707,0,8
737,1537.2013230656996,1065.1264518449664,1066.7247712775213,686.3315906586399,1.5568564032894399,0,8
738,1537.2221560392345,1064.3040004832442,1066.7715797511519,686.3315906586399,1.5589277083364523,0,8
739,1537.2429890115811,1065.7096181868212,1067.2746836252156,686.3315906586399,1.5572043872441788,0,8
740,1537.2638219824962,1062.3912675200147,1063.8967291264432,686.3315906586399,1.5578943634567155,0,8
741,1537.2846549517567,1063.273327556398,1065.272232486598,686.3315906586399,1.5565846506110177,0,8
742,1537.3054879191604,1065.1639738557033,1065.0990159387604,686.3315906586399,1.5579432919305405,0,8
743,1537.3263208845285,1064.729160804497,1066.5350425650156,686.3315906586399,1.5583002687169045,0,8
744,1537.3471538477143,1065.8102463188613,1067.5037186091888,686.3315906586399,1.5568369174153318,0,8
745,1537.3679868085987,1063.7401245496067,1063.5896393147632,686.3315906586399,1.5577659888507127,0,8
746,1537.3888197670994,1063.057563204997,1063.4515373217296,686.3315906586399,1.5567933457421812,0,8
747,1537.4096527231654,1063.6777920578975,1065.937101389324,686.3315906586399,1.5572787756315158,0,8
748,1537.4304856767815,1063.860805070407,1064.2921733159383,686.3315906586399,1.5582418839498309,0,8
749,1537.4513186279687,1062.592256076107,1061.7957920999565,686.3315906586399,1.5604698165677224,0,8
750,1537.472151576784,1063.993902306114,1064.580533704516,686.3315906586399,1.563127056188288,0,8
751,1537.4929845233185,1064.9302398759912,1064.7066548249531,686.3315906586399,1.5590064030419284,0,8
752,1537.5138174676936,1064.6928202240863,1063.820636049164,686.3315906586399,1.558042958933196,0,8
753,1537.5346504100635,1063.971901285493,1062.229967997776,686.3315906586399,1.5568744855046965,0,8
754,1537.55548335061,1065.529869797738,1067.7427786774097,686.3315906586399,1.5579912627632027,0,8
755,1537.5763162895425,1062.4257141729017,1063.598978620639,686.3315906586399,1.5563850209631724,0,8
756,1537.5971492270855,1063.9888445171343,1064.600366765411,686.3315906586399,1.5581187385166078,0,8
757,1537.6179821634853,1064.0289885223003,1065.771346417612,686.3315906586399,1.5579008619531836,0,8
758,1537.6388150989994,1065.580900211697,1066.8019411261669,686.3315906586399,1.5588270548980259,0,8
759,1537.6596480338965,1063.578763839007,1064.0974466318892,686.3315906586399,1.5573830607449803,0,8
760,1537.6804809684481,1064.6714040138784,1065.948838692035,686.3315906586399,1.5589417277066855,0,8
761,1537.7013139029248,1063.75321563599,1063.722555684738,686.3315906586399,1.5572326557826583,0,8
762,1537.7221468375897,1062.9272871823343,1063.0764496338943,686.3315906586399,1.5573530189612272,0,8
763,1537.7429797727002,1064.4246738420527,1062.9723866916702,686.3315906586399,1.5602191114860648,0,8
764,1537.763812708498,1063.8137168177855,1063.6441670235317,686.3315906586399,1.5576453447716065,0,8
765,1537.7846456452069,1062.3521456690523,1061.841967711886,686.3315906586399,1.558748266363771,0,8
766,1537.8054785830254,1064.4968083836604,1064.365409087605,686.3315906586399,1.5589402759952697,0,8
767,1537.8263115221296,1064.8714519772911,1064.559311357208,686.3315906586399,1.5579664685046588,0,8
768,1537.8471444626675,1063.9357353740875,1062.6885922715835,686.3315906586399,1.5586936510815292,0,8
769,1537.8679774047546,1064.4029964620877,1061.9454355860444,686.3315906586399,1.5596778973189636,0,8
770,1537.8888103484726,1065.4882009011378,1065.6758344740451,686.3315906586399,1.5613809299472337,0,8
771,1537.909643293867,1063.691581690192,1062.777703547668,686.3315906586399,1.5576639252925188,0,8
772,1537.9304762409515,1066.1007010628202,1065.530008717462,686.3315906586399,1.557986193910126,0,8
773,1537.9513091897036,1064.266512793433,1066.5396376399826,686.3315906586399,1.5575460298640789,-999,8
774,1537.9721421400666,1063.601336239645,1063.0338467436743,686.3315906586399,1.5590580477697604,0,8
775,1537.9929750919448,1064.6831537048417,1064.9264484888254,686.3315906586399,1.561116415200378,0,8
776,1538.0138080452118,1066.3354661603285,1066.1242943824893,686.3315906586399,1.5580192250191371,0,8
777,1538.0346409997144,1063.725121890923,1066.0854654740358,686.3315906586399,1.5592919505682146,0,8
778,1538.055473955269,1063.3782043501415,1064.3949734798803,686.3315906586399,1.5600023660300726,0,8
779,1538.0763069116667,1064.6679410437375,1065.832349897233,686.3315906586399,1.5593798942061001,0,8
780,1538.0971398686786,1065.4833029074518,1067.3275659711007,686.3315906586399,1.5604385178402738,0,8
781,1538.1179728260581,1064.8939596775865,1065.8399439714365,686.3315906586399,1.5585372237972999,0,8
782,1538.1388057835454,1064.8116780339224,1065.5968809564515,686.3315906586399,1.5595060595340207,0,8
783,1538.159638740876,1065.5425330418086,1065.624523209042,686.3315906586399,1.558328308593779,0,8
784,1538.180471697777,1065.7719631438679,1065.508681500197,686.3315906586399,1.5586406516865507,0,8
785,1538.2013046539778,1063.9206798364257,1064.3109862052336,686.3315906586399,1.5577185554860489,0,8
786,1538.2221376092134,1065.801075902181,1066.6329022495322,686.3315906586399,1.561391930332,0,8
787,1538.2429705632298,1064.539625848476,1067.421290015896,686.3315906586399,1.5581711741031374,0,8
788,1538.2638035157872,1064.8712577303415,1065.7477036682742,686.3315906586399,1.559484036056673,0,8
789,1538.2846364666643,1064.8052045325142,1066.688896787744,686.3315906586399,1.5616766714496926,0,8
790,1538.305469415661,1063.6967198092707,1063.5061997959447,686.3315906586399,1.5587644505027372,0,8
791,1538.3263023626037,1063.9240796300007,1066.3642524361924,686.3315906586399,1.5578479796071933,0,8
792,1538.3471353073485,1064.343227437426,1062.5239233169752,686.3315906586399,1.558987377453963,0,8
793,1538.367968249782,1062.7127411831736,1062.642012352638,686.3315906586399,1.558736360852897,0,8
794,1538.3888011898243,1066.378975047765,1064.6277755203628,686.3315906586399,1.5580351290592236,0,8
795,1538.4096341274296,1064.2412051118088,1064.0794523155205,686.3315906586399,1.5577723575724376,0,8
796,1538.4304670625886,1062.9813891818267,1063.7140677222567,686.3315906586399,1.5583238623365194,0,8
797,1538.4512999953274,1063.9575924388828,1065.0700304161899,686.3315906586399,1.5586332840770054,0,8
798,1538.4721329257056,1062.9755479418789,1063.591724160907,686.3315906586399,1.5579499965627317,0,8
799,1538.4929658538174,1064.3523345883564,1062.6054747766734,686.3315906586399,1.5587385099676678,0,8
800,1538.5137987797918,1064.9128299060205,1065.7588000713397,686.3315906586399,1.5595103953313478,0,8
801,1538.5346317037856,1063.1790784221407,1063.372634317841,686.3315906586399,1.5605419614706044,0,8
802,1538.555464625985,1062.657201433614,1061.7060238241156,686.3315906586399,1.5579326744631081,0,8
803,1538.5762975466002,1063.8721448378253,1065.4473381912096,686.3315906586399,1.5596361704552306,0,8
804,1538.5971304658583,1064.8140349582438,1064.8952084825075,686.3315906586399,1.5618044628022285,0,8
805,1538.617963384009,1064.9630985386857,1066.0114203777027,686.3315906586399,1.558752561509717,0,8
806,1538.6387963013115,1063.3691552968628,1064.7996520370184,686.3315906586399,1.5587816488603798,0,8
807,1538.659629218035,1065.3053865113818,1065.7260212456986,686.3315906586399,1.5597565447745172,4096,8
808,1538.6804621344506,1065.0344645310802,1063.9647571757725,686.3315906586399,1.5614207010896193,0,8
809,1538.7012950508265,1064.5770673031461,1064.8179452924958,686.3315906586399,1.563520241541762,0,8
810,1538.7221279674286,1064.52988053423,1063.5451602739852,686.3315906586399,1.5615297634337335,0,8
811,1538.7429608845116,1065.6899650006367,1065.3017558314,686.3315906586399,1.5636187133814305,0,8
812,1538.7637938023138,1065.4142859097003,1065.8147214542848,686.3315906586399,1.563464543895489,0,8
813,1538.7846267210548,1065.4167431597282,1064.8961695408136,686.3315906586399,1.5617752977685828,0,8
814,1538.805459640934,1064.3685426578604,1064.5220465085092,686.3315906586399,1.560434378563567,0,8
815,1538.8262925621234,1065.4350456657369,1066.0115384943938,686.3315906586399,1.5617347476308268,0,8
816,1538.847125484765,1065.8958631207593,1065.4621714275272,686.3315906586399,1.5597125846584283,0,8
817,1538.867958408969,1065.4124980216388,1065.5534238107234,686.3315906586399,1.5589189861099566,0,8
818,1538.8887913348135,1065.5012627469089,1066.4128552256657,686.3315906586399,1.5592201755315263,0,8
819,1538.9096242623423,1064.7234499700103,1064.840102038541,686.3315906586399,1.559169595381749,0,8
820,1538.9304571915625,1064.5102464177883,1063.9163368891348,686.3315906586399,1.5596176239623778,0,8
821,1538.9512901224468,1064.9720489834367,1066.807928257714,686.3315906586399,1.5637170845084538,0,8
822,1538.9721230549333,1066.4267096952071,1065.4307241972856,686.3315906586399,1.561478978421172,0,8
823,1538.992955988922,1062.8662223121432,1062.5546521041756,686.3315906586399,1.5596608819739461,0,8
824,1539.0137889242842,1065.8876882826078,1064.2755335927789,686.3315906586399,1.5601901214925664,0,8
825,1539.034621860861,1063.8907716732278,1064.0488179729618,686.3315906586399,1.5595799022436947,0,8
826,1539.0554547984655,1063.7962014848433,1063.188654291532,686.3315906586399,1.560546768426665,0,8
827,1539.076287736887,1062.8254849009236,1060.6271351778403,686.3315906586399,1.5647569990394863,0,8
828,1539.097120675893,1064.177005252436,1064.6649642524608,686.3315906586399,1.5594207675637015,0,8
829,1539.1179536152354,1064.6252250728962,1064.4135925457513,686.3315906586399,1.5590153459789824,0,8
830,1539.1387865546565,1063.641664359414,1062.7642859017953,686.3315906586399,1.5607734885466062,0,8
831,1539.1596194938857,1064.0454439921552,1062.811265538351,686.3315906586399,1.5618934837157514,0,8
832,1539.1804524326496,1065.6525788137906,1065.9318631607641,686.3315906586399,1.559116175374838,0,8
833,1539.2012853706822,1064.384668110339,1063.0364511598318,686.3315906586399,1.5594752947112327,0,8
834,1539.2221183077174,1063.8696016448841,1063.3925426013782,686.3315906586399,1.5591741023486896,0,8
835,1539.2429512435042,1064.0146012380237,1061.3786857695163,686.3315906586399,1.5600567088413375,0,8
836,1539.2637841778037,1063.3208056186618,1062.182844459227,686.3315906586399,1.5591724442780277,0,8
837,1539.2846171103968,1065.2154528903984,1064.116151452644,686.3315906586399,1.559508794022139,0,8
838,1539.3054500410876,1063.8104139246236,1062.3697062447484,686.3315906586399,1.5620099174604785,4096,8
839,1539.3262829697067,1064.7056108910253,1065.5499505602725,686.3315906586399,1.5600826955418374,0,8
840,1539.3471158961142,1063.156679046491,1062.873137359429,686.3315906586399,1.5618075386761865,0,8
841,1539.3679488201997,1063.1334431776713,1062.3521478107343,686.3315906586399,1.5587565830659642,0,8
842,1539.3887817418877,1064.3710634470135,1064.2089004465365,686.3315906586399,1.5586649567402338,0,8
843,1539.4096146611373,1064.316441652647,1063.7432884040363,686.3315906586399,1.561096251006565,0,8
844,1539.4304475779454,1062.412405910608,1061.3235006642744,686.3315906586399,1.5613050016351557,0,8
845,1539.45128049234,1064.025902755928,1062.515818905088,686.3315906586399,1.5587499867209593,0,8
846,1539.4721134043875,1063.9278044503965,1063.1634213880398,686.3315906586399,1.5593442338213526,0,8
847,1539.4929463141862,1063.38541193971,1063.1751494524754,686.3315906586399,1.5598914794097807,0,8
848,1539.5137792218686,1064.7313092348604,1065.0548928514809,686.3315906586399,1.5587804769532756,0,8
849,1539.5346121275968,1061.8993937354326,1061.807363815871,686.3315906586399,1.5586095808595404,0,8
850,1539.5554450315585,1065.02400374592,1063.602778471352,686.3315906586399,1.5596312565652362,0,8
851,1539.5762779339643,1063.830553652421,1064.0725887781903,686.3315906586399,1.5625391783942044,0,8
852,1539.5971108350495,1062.8059711288074,1061.194468580389,686.3315906586399,1.5608111711805224,0,8
853,1539.6179437350627,1065.0055324179418,1066.559672628991,686.3315906586399,1.5590977168998934,0,8
854,1539.6387766342657,1065.5183337530134,1064.0000322470698,686.3315906586399,1.5619184188800435,128,8
855,1539.6596095329267,1064.357958215943,1064.6863367203075,686.3315906586399,1.5620348204745647,128,8
856,1539.6804424313154,1932.8973877461153,1790.7971728352659,686.3315906586399,1.7492907858459066,164,8
857,1539.7012753297038,1065.2190185109155,1066.6447125599327,686.3315906586399,1.5593801620335934,0,8
858,1539.7221082283547,1065.1594119201618,1064.7903692782604,686.3315906586399,1.5598462189139173,0,8
859,1539.7429411275214,1065.8299614138743,1065.7515879144853,686.3315906586399,1.5601547012938988,0,8
860,1539.7637740274397,1065.3793248603756,1064.4520301371408,686.3315906586399,1.560466618459486,0,8
861,1539.7846069283266,1064.106708155111,1063.7679320065697,686.3315906586399,1.559797534976103,0,8
862,1539.8054398303786,1065.143537772387,1063.596994055262,686.3315906586399,1.5614691265022684,0,8
863,1539.8262727337617,1064.4592134596357,1063.8338742946257,686.3315906586399,1.5619407202827245,0,8
864,1539.847105638616,1064.5145689857675,1065.0615701169909,686.3315906586399,1.5667301751371516,0,8
865,1539.8679385450475,1063.4021373326214,1064.9345427036894,686.3315906586399,1.5603494070584731,0,8
866,1539.8887714531304,1063.6360496161033,1061.9143862178248,686.3315906586399,1.5594702938061042,0,8
867,1539.909604362902,1062.4780736355763,1061.5369322664951,686.3315906586399,1.5590736403078753,0,8
868,1539.9304372743668,1063.4892839593401,1063.506684398501,686.3315906586399,1.5608618125367368,0,8
869,1539.951270187492,1063.896248723494,1063.324990055671,686.3315906586399,1.5591040111191599,0,8
870,1539.9721031022077,1064.534834960953,1064.1615213630337,686.3315906586399,1.5605047997374797,0,8
871,1539.9929360184142,1062.8587162722513,1062.4226438559201,686.3315906586399,1.559651852863434,0,8
872,1540.0137689359785,1064.8094900862081,1064.8765465962124,686.3315906586399,1.5602072454110096,0,8
873,1540.034601854737,1067.2177358640672,1065.9547865826491,686.3315906586399,1.5605305007750085,4096,8
874,1540.0554347744994,1065.7239285795588,1065.899893959863,686.3315906586399,1.5618792450162076,0,8
875,1540.0762676950508,1064.0583522326522,1062.6937094727878,686.3315906586399,1.5595990804487503,0,8
876,1540.0971006161587,1064.5986199209356,1065.1088652715187,686.3315906586399,1.5617844242755448,0,8
877,1540.1179335375723,1065.3702002056084,1065.831992352045,686.3315906586399,1.5613340307399295,0,8
878,1540.1387664590306,1063.5421825611998,1064.1908396024883,686.3315906586399,1.563232457506255,0,8
879,1540.1595993802628,1063.3577447786083,1064.3597018163027,686.3315906586399,1.559743660876211,0,8
880,1540.1804323009985,1065.3688049933462,1065.9159954859654,686.3315906586399,1.5607438855877243,0,8
881,1540.2012652209694,1063.9357931559764,1064.2697125974657,686.3315906586399,1.5634955159856774,0,8
882,1540.2220981399132,1063.748148387051,1062.9773065120596,686.3315906586399,1.5606964762522133,0,8
883,1540.2429310575778,1062.9962736721338,1061.2564145208482,686.3315906586399,1.5607950771237353,0,8
884,1540.263763973727,1063.4453932537247,1064.3389927697754,686.3315906586399,1.5588879012453072,0,8
885,1540.2845968881452,1064.2414800049426,1062.2185118182188,686.3315906586399,1.5594162107605385,0,8
886,1540.3054298006407,1064.3324568610483,1064.441707607293,686.3315906586399,1.5638906321178363,0,8
887,1540.3262627110464,1061.9211591565634,1061.5738651204533,686.3315906586399,1.5598668684500314,0,8
888,1540.3470956192261,1061.8032395304194,1060.5775117315977,686.3315906586399,1.5596802280655206,0,8
889,1540.3679285250744,1062.0178050176085,1062.0999075345924,686.3315906586399,1.5602616825162683,0,8
890,1540.3887614285206,1062.8345356570298,1064.498606026125,686.3315906586399,1.5609660565404235,0,8
891,1540.4095943295288,1062.8132511518347,1061.9764335524699,686.3315906586399,1.5595445681271813,0,8
892,1540.4304272281,1063.8539002889656,1063.4662562223875,686.3315906586399,1.55947576181933,0,8
893,1540.4512601242664,1062.4702175075106,1064.9799619844855,686.3315906586399,1.5600414868455874,0,8
894,1540.4720930180988,1062.2041821105104,1061.2408503129516,686.3315906586399,1.5601115186071624,0,8
895,1540.4929259097012,1064.0755985056007,1065.5434403232618,686.3315906586399,1.5593123826610737,0,8
896,1540.5137587992092,1064.5156387671113,1064.8041668304515,686.3315906586399,1.5615325629240764,0,8
897,1540.5345916867875,1063.6238871151788,1064.1010441200622,686.3315906586399,1.560661756658337,0,8
898,1540.5554245726278,1063.0033083398055,1063.1401642684098,686.3315906586399,1.5599242200037844,0,8
899,1540.5762574569462,1064.5275786388788,1065.0696636185648,686.3315906586399,1.560961507886933,0,8
900,1540.5970903399773,1063.5421861874052,1064.9590879972263,686.3315906586399,1.5599899491081057,0,8
901,1540.6179232219736,1064.3572085740216,1065.3611833559094,686.3315906586399,1.5613915390331212,0,8
902,1540.6387561031966,1065.1247625478554,1063.7669371756006,686.3315906586399,1.563459711790797,0,8
903,1540.6595889839134,1065.2957945635198,1065.154119256652,686.3315906586399,1.5601315583353879,0,8
904,1540.680421864399,1064.5309984683074,1064.5209351606884,686.3315906586399,1.5606671333061526,0,8
905,1540.7012547449203,1063.7464700346882,1065.1357173807,686.3315906586399,1.5596294151089793,0,8
906,1540.7220876257416,1063.7159209946037,1061.8234751612,686.3315906586399,1.5620071684198211,0,8
907,1540.7429205071116,1064.4693089470338,1063.8056557666328,686.3315906586399,1.559304330757002,0,8
908,1540.7637533892655,1064.6657806690778,1064.6153991199606,686.3315906586399,1.5605822142748609,0,8
909,1540.7845862724178,1064.6697796969938,1065.5529464790877,686.3315906586399,1.5669218125780793,0,8
910,1540.805419156761,1062.9169597103414,1062.5731503353454,686.3315906586399,1.562172633455586,0,8
911,1540.826252042459,1063.4134189189926,1062.285124642752,686.3315906586399,1.5608470656241,0,8
912,1540.8470849296452,1063.7228207883284,1063.6665014822968,686.3315906586399,1.5628998056023407,0,8
913,1540.8679178184236,1063.123190068746,1061.9352788216006,686.3315906586399,1.5599334312757218,0,8
914,1540.8887507088618,1062.4508859602984,1061.7906529127065,686.3315906586399,1.5604146379216117,0,8
915,1540.909583600996,1063.2903609674704,1060.8729928157265,686.3315906586399,1.5607881629656093,0,8
916,1540.9304164948219,1062.7563336659816,1062.321013628476,686.3315906586399,1.5600906080313828,0,8
917,1540.9512493903037,1063.6782675259992,1064.7896183554676,686.3315906586399,1.5601742567172878,0,8
918,1540.9720822873676,1062.896913820659,1064.8486036523634,686.3315906586399,1.5627702194276265,0,8
919,1540.9929151859105,1064.6792082780244,1064.458375931344,686.3315906586399,1.5612229822664525,0,8
920,1541.0137480857927,1062.3249415469395,1063.37370502481,686.3315906586399,1.5602980209346642,0,8
921,1541.0345809868486,1063.893099203887,1065.6728863749838,686.3315906586399,1.5642909102747504,0,8
922,1541.0554138888833,1062.5338575071148,1063.674539872574,686.3315906586399,1.5608009055382401,0,8
923,1541.0762467916807,1062.566514517639,1062.6063796170215,686.3315906586399,1.5596066797418007,0,8
924,1541.0970796950046,1062.4822674823627,1062.557219697028,686.3315906586399,1.561311007290547,0,8
925,1541.1179125986043,1064.0071588396252,1065.5921058832937,686.3315906586399,1.5606539483130906,0,8
926,1541.138745502214,1063.9890704436993,1063.0579558347424,686.3315906586399,1.5600435874268375,0,8
927,1541.1595784055664,1062.432631396207,1062.5505679465418,686.3315906586399,1.5609539059121877,0,8
928,1541.18041130839,1064.598805603206,1064.009548716383,686.3315906586399,1.5625362893296466,0,8
929,1541.2012442104165,1063.1948558771578,1062.0524044024485,686.3315906586399,1.5597309782269813,0,8
930,1541.2220771113841,1062.8904500776227,1061.8077334917912,686.3315906586399,1.5621418493130321,0,8
931,1541.2429100110428,1063.3060859712914,1064.3456704562184,686.3315906586399,1.561045702530161,0,8
932,1541.2637429091596,1062.2603933615605,1062.9676072411623,686.3315906586399,1.5612439302989676,0,8
933,1541.2845758055223,1065.2315975444976,1063.2344938708588,686.3315906586399,1.5605252558204374,0,8
934,1541.305408699941,1063.5322916205207,1065.6353177915214,686.3315906586399,1.5616426252435747,0,8
935,1541.3262415922527,1063.35436356264,1062.0465703744826,686.3315906586399,1.5609456459925533,0,8
936,1541.3470744823246,1063.406702776668,1062.8842730666433,686.3315906586399,1.5597009056671436,0,8
937,1541.3679073700573,1063.4220259658366,1064.713115393649,686.3315906586399,1.5616317801682165,0,8
938,1541.3887402553844,1062.8945364254835,1062.8483308485781,686.3315906586399,1.5595418609924339,0,8
939,1541.4095731382745,1062.766323739165,1063.5598111949494,686.3315906586399,1.5598794137207266,0,8
940,1541.4304060187308,1063.4563933747945,1066.4666489127835,686.3315906586399,1.5595181059917465,0,8
941,1541.4512388967928,1064.4758137707788,1065.16623766572,686.3315906586399,1.5603526921446464,0,8
942,1541.4720717725354,1064.5379098606873,1065.1440251655308,686.3315906586399,1.562765304055154,0,8
943,1541.4929046460672,1063.6111470796577,1065.3031448787976,686.3315906586399,1.5632497567660377,0,8
944,1541.5137375175275,1065.8026841126905,1066.0177304169094,686.3315906586399,1.561573422981694,0,8
945,1541.534570387083,1063.5434657394824,1063.119847309949,686.3315906586399,1.5594713793924748,0,8
946,1541.555403254931,1062.8815591283337,1063.6452998606744,686.3315906586399,1.5622888125512624,0,8
947,1541.576236121289,1060.8937991660598,1062.328015687259,686.3315906586399,1.5594259093924039,0,8
948,1541.5970689863964,1061.772808098177,1061.4149569528433,686.3315906586399,1.5630814121011902,0,8
949,1541.617901850503,1064.1973991480802,1064.249230552687,686.3315906586399,1.5600698665921018,0,8
950,1541.6387347138734,1065.1302984647862,1065.282968283789,686.3315906586399,1.562690204149973,0,8
951,1541.6595675767785,1065.956850014558,1065.720947772717,686.3315906586399,1.5627541055771028,0,8
952,1541.680400439489,1064.2048543947722,1063.8170685566122,686.3315906586399,1.560627556147659,0,8
953,1541.7012333022737,1065.5520301741929,1064.4368966925629,686.3315906586399,1.5621951957344864,0,8
954,1541.722066165394,1064.7075551153619,1064.743756753917,686.3315906586399,1.56193902767982,0,8
955,1541.7428990290975,1064.9869232804606,1065.310295812438,686.3315906586399,1.5605506559027027,0,8
956,1541.7637318936177,1065.0407344418693,1065.3752408812747,686.3315906586399,1.562591064474584,0,8
957,1541.7845647591653,1064.4752095842496,1063.7178939270566,686.3315906586399,1.5603247005010776,0,8
958,1541.8053976259298,1065.5484526018365,1063.6091019463304,686.3315906586399,1.5609139446451108,0,8
959,1541.8262304940697,1065.0711745801796,1064.8326737239622,686.3315906586399,1.560604365966648,0,8
960,1541.8470633637169,1066.2111241472899,1065.8047365533303,686.3315906586399,1.561884180229846,0,8
961,1541.8678962349695,1065.780333516125,1065.9705568615168,686.3315906586399,1.5639235667813909,0,8
962,1541.8887291078934,1066.9875277888505,1066.6045595906232,686.3315906586399,1.5684059083397004,0,8
963,1541.9095619825155,1065.9404261102286,1064.9783632710312,686.3315906586399,1.5634560088449414,0,8
964,1541.9303948588283,1067.647331364237,1068.3543735645935,686.3315906586399,1.5627404205042907,0,8
965,1541.9512277367928,1066.1912962550455,1066.121859046425,686.3315906586399,1.5623122219314771,0,8
966,1541.9720606163319,1068.17192536038,1069.682761258385,686.3315906586399,1.56258230660331,0,8
967,1541.9928934973354,1067.3564887803013,1066.8683229243031,686.3315906586399,1.5612342997336588,0,8
